0;bus_stop;7.778394871020154
1;restaurant;2.409421434074852
2;fastFood;0.2987484197387358
3;restaurant;8.001400598132458
4;cinema;2.5000000000000004
5;coffee_shop;4.1
6;train_station;3.0
7;home;0.105
8;work;4.172
9;park;1.5
10;gym;3.2
11;library;0.9
12;pharmacy;2.7
13;shopping_mall;5.6
14;hospital;6.8
15;school;1.2
16;bank;4.5
17;post_office;2.3
18;bus_stop;7.1
19;restaurant;2.8
20;fastFood;0.7
21;restaurant;8.3
22;cinema;2.9
23;coffee_shop;4.5
24;train_station;3.2
25;home;0.2
26;work;4.5
27;park;1.8
28;gym;3.5
29;library;1.1
30;pharmacy;2.9
31;shopping_mall;5.9
32;hospital;7.1
33;school;1.5
34;bank;4.8
35;post_office;2.6
36;bus_stop;7.4
37;restaurant;3.1
38;fastFood;0.9
39;restaurant;8.6
40;cinema;3.1
41;coffee_shop;4.9
42;train_station;3.4
43;home;0.3
44;work;4.8
45;park;2.1
46;gym;3.8
47;library;1.3
48;pharmacy;3.1
49;shopping_mall;6.2
50;hospital;7.4
51;school;1.8
52;bank;5.1
53;post_office;2.9
54;bus_stop;7.7
55;restaurant;3.4
56;fastFood;1.1
57;restaurant;8.9
58;cinema;3.3
59;coffee_shop;5.3
60;train_station;3.6
61;home;0.4
62;work;5.1
63;park;2.4
64;gym;4.1
65;library;1.5
66;pharmacy;3.3
67;shopping_mall;6.5
68;hospital;7.7
69;school;2.1
70;bank;5.4
71;post_office;3.2
72;bus_stop;8.0
73;restaurant;3.7
74;fastFood;1.3
75;restaurant;9.2
76;cinema;3.5
77;coffee_shop;5.7
78;train_station;3.8
79;home;0.5
80;work;5.4
81;park;2.7
82;gym;4.4
83;library;1.7
84;pharmacy;3.5
85;shopping_mall;6.8
86;hospital;8.0
87;school;2.4
88;bank;5.7
89;post_office;3.5
90;bus_stop;8.3
91;restaurant;4.0
92;fastFood;1.5
93;restaurant;9.5
94;cinema;3.7
95;coffee_shop;6.1
96;train_station;4.0
97;home;0.6
98;work;5.7
99;park;3.0
100;gym;4.7
101;library;1.9
102;pharmacy;3.7
103;shopping_mall;7.1
104;hospital;8.3
105;school;2.7
106;bank;6.0
107;post_office;3.8
108;bus_stop;8.6
109;restaurant;4.3
110;fastFood;1.7
111;restaurant;9.8
112;cinema;3.9
113;coffee_shop;6.5
114;train_station;4.2
115;home;0.7
116;work;6.0
117;park;3.3
118;gym;5.0
119;library;2.1
120;pharmacy;3.9
121;shopping_mall;7.4
122;hospital;8.6
123;school;3.0
124;bank;6.3
125;post_office;4.0
126;bus_stop;9.0
127;restaurant;4.6
128;fastFood;1.9
129;restaurant;10.1
130;cinema;4.1
131;coffee_shop;6.9
132;train_station;4.4
133;home;0.8
134;work;6.3
135;park;3.6
136;gym;5.3
137;library;2.3
138;pharmacy;4.1
139;shopping_mall;7.7
140;hospital;8.9
141;school;3.3
142;bank;6.6
143;post_office;4.2
144;bus_stop;9.3
145;restaurant;4.9
146;fastFood;2.1
147;restaurant;10.4
148;cinema;4.3
149;coffee_shop;7.3
150;train_station;4.6
151;home;0.9
152;work;6.6
153;park;3.9
154;gym;5.6
155;library;2.5
156;pharmacy;4.3
157;shopping_mall;8.0
158;hospital;9.2
159;school;3.6
160;bank;6.9
161;post_office;4.4
162;bus_stop;9.6
163;restaurant;5.2
164;fastFood;2.3
165;restaurant;10.7
166;cinema;4.5
167;coffee_shop;7.7
168;train_station;4.8
169;home;1.0
170;work;7.2
