0;84-58-8-78-81-40-76-12-0-34-52-44-35-58-94-83-58-6-27-98-46-36-26-20-35-6-19-37-27-86-45-64-25-47-3-57-28;0;0.4054658106336939;1
1;14-75-96-17-81-78-37-82-2-6-54-68-49-84;1;0.053657274163536606;1
2;35-20-72-15-59-59-10-88-66-72-99-65-83-9-72-64-18-78-3-96-30-95-80-2-19-21-97-72-86-47-53-18-9-32-85-6-45-95-23-46-53-72-51-63-86-79-24;0;0.7523273208196184;1
3;7-30-47;1;0.4363076670407613;0
4;41-50-21-60-49-84-73-55-5-43-65-12-57-51-38-61-70-16-79-86-6-38-26-64-59-9-7-18-43-81-24-47-57-22-70-5;1;0.7003661740980682;0
5;12-32-83-23-51-83-64-8-13-12-9-6-15-83-63-27-36-21;1;0.9040162149749638;0
6;8-76-9-95-80-29-62-48-4-15-37-29-5-1-88-17-94-87-66-35-56-91-65-29-88-81-28-11-97-96-63-50-46-72-43-32-81-38-99-71-16-29-15-39-9-61;0;0.30787084403285747;1
7;60-15-10-39-47-60-16-78-11-64-17-8-61-37-1-62-11-6-32-56-9-6-18-76-79-62-56-30;0;0.4857824809945466;1
8;10-30-75-98-69-93-80-72-81-50-40-87-65-62-66-72-22-64-24-54-17-90-44-12-32-72-67-17-71;1;0.47798278948381545;0
9;20-91-35-64-36-35-95-51-33-65-60-22-6-82-5-15-17-77-72-87-32-9-39-91-87-6-92-48-65-19-36-70-58-71-13-4-38-34-32-46-67-49-17-49-27-6-78-79;1;0.7204358772141435;1
10;81-21-90-66-80-85-90-51-49-87-50-45-91-9-78-15-59-9-65-68;0;0.0857402866128727;1
11;90-75-50-66-8-12-71-12-31-66-44-96-29-88-18-11-86-21-18-69-70-87-74-9-29-89-26-54-55-84-39-30-76-21-38-65-66-39-43-18-61;1;0.7475978816466833;1
12;98-4-64-57-79-59-81-36-14-83-29-55-96-34-50-10-19-1-64-76-42-36-55-13-26-8-47-65-45-67-14-51-21-34-21-67-47-82-26-15-32-31-61-50-44;1;0.3730125055408229;1
13;78-20-36-98-66-74-3-87-9-80-77-75-63-69-72;1;0.6112003961691306;1
14;8-71-69-20-35-4-98-52-17-70-85-41-0-35-83-32-8-75-20-32-49-81-30-58-77-81-95-60-22-68-77-85-77-77-35-63-78-62-48-54-71-28-51-79-77-44-59-89;1;0.5059557495457263;1
15;12-1-7-53-39-89-29-13-75-3-50-19-27-92-7-36-18-16-6-33-13-42-16-82-65-34-94-93-93-3-73-6-91-55-11-10-83-79-3-36-21-79;0;0.5805791546691733;0
16;82-57-43-11-98-52-14-29-37-14-21-44-86-29-97-37-28-16-90-17-40-99-95-50-71-51-7-81-3-41-86-2-24;0;0.19900879625194268;1
17;31-38-25-8-72-62-23-44-81-42-77-6-21-45-96-38-17-74-25-18-17-69-73-51-67-99-44;0;0.31186782803144053;0
18;43-63-51-91-34-49-14-72-26-80-25-4-4-95-20-49-73-47-8-99-16-56-9-1-26-95-85-69-52-40-94-4;1;0.7219257527043497;1
19;59-31-13-31-44-62-31-61-16-31-1-95-27-56-61-51;0;0.1008492872553427;1
20;18-74-2-11-80-10-24;1;0.16815695383853757;1
21;26;0;0.3215038030243168;1
22;77-20-26-57-34-70-19-63-45-37-43-70-21-67-85-93-80-9-89-28-73-35-82-59-52-68-0-21-22-26-33-12-9-88-73-10-11-83-32-49-61-11-97-95-88-13-76-28;0;0.048752473513537065;0
23;37-88-99-43-33-40-14-48-21-18-71;1;0.7113250328519031;0
24;64-44-24-66-4-99-18-52-85-57-17-10-93-56-99-18-53-59-76-24-31-18-2-85-17-34-67-52-55-14;1;0.4407468997970093;0
25;70-32-49-29-16-65-0-39-19-56-53-53-59-85-34-24-23-91-74-34-96-94-88-2-73-28-36-72-72-9-40-15-12-98-62-17-43-39-48-22-64;0;0.18595253255306887;0
26;37-13-10-64-10-18-87-98-68-23-44-37-24-76-53-36-14-68-75;0;0.4024481711585335;0
27;71-68-69-83-95-8-27-68-17-39-68-78-78-99-2-32;1;0.7904948534116937;0
28;66-31-50-91-95;0;0.9073166720420055;1
29;26-50-42-41-5-46-76-76-19-20-78-33-20-52-87-50-88-46-39-65-86-28-71-23-75-16-86-72-88;1;0.9972636176833022;0
30;66-64-53-50-65-57-78-26-84-92-41-13-40-19-87-58-69-58-0-6-95-98-72-98-85-84-82;0;0.3665978242495267;0
31;67-38-51;1;0.971553794297229;1
32;43-26-41-69-32-51-67-13-18-30-94-50-34-8-22-54-62-94-23-81-77-83;1;0.2654920613458187;0
33;31-0-34-3-68-83-75-89-44-97-4-70-29-49-74-35-71-96-15-1-86-13-11-21-22-83-53-78-72-21-95-43-20-16-21-92;1;0.08630427594494627;0
34;93-46-41-38-6-21-69-56-69-12-26-31-44;0;0.6055855555799892;0
35;92-52-15-83-54-65-94-40-44-89-19-30-53-30-78-85-87-30-54-20-72-12-80-91-37-60-57-81-4-46-18-88-14-86-27-51-38-59-13-1-35-78;0;0.5045599352089897;1
36;23-27-17-60-87-10-66-29-83-23-79-4-59-23-72-80-93-36-57-96-2-0-61-62-84-25-95-74-87-69;1;0.19664663846836206;0
37;36-41-21-12-35-49-85;1;0.8567793673030625;0
38;52-76-63-61-89-43-38-82-21-13-44-50-25-83-63-72-79-32-1-11-71-46-35-7-46-34-88-95-35-19;0;0.4755596452586279;1
39;83-28-22-84-28-72-61-15-76-94-70-77-86-73-96-77-43-87;0;0.3514656552336315;1
40;3-67-89-97-74-19;1;0.44516021896292657;1
41;10-12-84-82;1;0.5500949089156045;0
42;46-49-35-50-40;1;0.7810995772029596;1
43;27-43-7-27-66-80-96-69-34-54-36-87-15-32-91-33-68-0-96-85-27-90-84-7-73-33-61-83-16-90-42-57-75;0;0.6211129502070243;1
44;24-99-40-79-40-2-51-54-72-77-65-56-37-87-86-8-60-94-16-24-11-72-33-80-67-69-35-49-89-58-42-15-75-27-75-48-14-10-56-26-20-76-76-38-74-54-41-67;1;0.4670446637650424;1
45;3-9-45-69-84-3-66-19-60-93-38-38-56-72-25-31-19;0;0.6496753525585307;1
46;86-65-89-4-63-56-80-9-99-21-67-47-55-1-43-28-76-8-63-0-28-87-19-67-41-30-4-86-13-99-34-13-78-32-8-68-90;0;0.9003614776213298;0
47;72-56-36-4-90-25-73-16-19-29-18-64-78-73-95-57-66-88-27-69-7-70-42-55-88-28-20-9-65-49-99-54-29-84-24-10-25-33-17-4-4-33-36-62-37-0-40;1;0.18871606871476032;1
48;18-97-19-9-28-21;1;0.050948695067434935;0
49;40-41-37-68-4-19-22-15;1;0.9920773444938558;0
50;56-95-90-33-86-31-13-77-16-14;1;0.9854156922697139;0
51;10-9-61-14-46-30-40-33-64-7-53-21-86-57-80-76-82-84-88-11-35-68-21-28-34-39-86;0;0.31258988457933745;0
52;62-40-40-40-84-46-62-73-70-0-45-63-50-88;1;0.2329243684100052;1
53;57-86;1;0.6557989489784956;1
54;82;0;0.6502766845089437;0
55;46-62-99-81-34-45-38-40-76-49-52-1-38-39-4-31-79-62-34-84-18-40-66-30-50-4-6-73-41-42-51-91-53-60-44-64-59-61-41-37-92-53-98;1;0.0339186278271405;0
